Year,Literacy Rate(%),Population ,Population growth rate (%),Migrant Population (Estimated),Net Migration Rate,Growth Rate,Inflation Rate (%),Annual Change (%),GNI (Billion USD),Growth Rate (%),GNP (Billion USD),Growth Rate (%),Bangladesh Economic Growth GDP (Billion USD),GDP,GDP Per Capita,Growth Rate (%),Export ,Export Growth(%GDP),Import ,Import Growth(%GDP),Billions of US $,% of GDP,Poverty Rate (National),Rural Poverty Rate,Urban Poverty Rate,Number of Private Vehichles,Death Rate,Death Growth Rate,Birth Rate,Growth Rate,Infant Mortality Rate,Growth Rate,Unemployment Rate (%),Annual Change (%),Youth Unemployment Rate,Annual Change,Labor Force Participation Rate,Annual Change,Life Expectancy (years),Life Expectancy Growth Rate (%),Urban Population,Urban Population % of Total,Urban Population Change (%),Rural Population,% of Total(rural),Change(rural),Crime Rate (Per 100K Population),Annual % Crime Rate Change, Murder/Homicide Rate,Annual % Change,Tree Cover Loss(hector),Tree cover loss due to fires ,Percentage of cover tree,Primary forest loss(hector),gross_emissions_co2e_all_gases(Megaton),Primary forest extent remaining(%),annual forestry,annual shifting agriculture,Annual tree cover loss,deforestation for urbanizations,commodity driven deforestation,Trade Balance (Billion USD),Annual Change (%),Carbon emissionKilotons of Co2,Carbon emissionMetric Tons Per Capita,Greenhouse gas emissions kt of CO2 equivalent        ,green house gas emissions Annual % Change,renewable energy % of Electricity from Renewables,Annual Change,Fossil Fuel consumption % of Total Energy Use,Annual Change,Coal consumption % of Electricity from Coal,Annual Change,Migrant Population (Estimated),Net Migration Rate,Growth Rate,Refugees Granted Asylum,Annual % Change,Population Density,Growth Rate,Life Expectancy,Growth Rate,Fertility Rate,Growth Rate,Trade Balance in Billions of US $,% of GDP,Trade to GDP ratio (% of GDP),Annual Change, Foreign Direct Investment,% of GDP,Tariff Rates,Annual change,Tourism spending,tourism exports,Healthcare Spending  Per Capita (US$),% of GDP,Maternal Mortality Rate Per 100K Live Births,Annual % Change,Smoking Rate (Ages 15+),Hunger Statistics % of Population,Annual Change,Clean Water Access % of Population,Annual Change,Electricity Access % of Population,Annual Change,Military Spending/Defense Budget,% of GDP,Military Size ,"Annual % Change",Suicide Rate,Suicide Rate - Male,Suicide Rate - Female,Education Spending (% of GDP),Annual Change,Arable Land -Hectares,Per Capita,Percent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
